Pipeline run_id=20260203T220829Z
Using PYTHON=C:\repos\livefront\.venv\Scripts\python.exe

$ C:\repos\livefront\.venv\Scripts\python.exe generator/data_generator.py
C:\repos\livefront\carton_caps_analytics\generator\data_generator.py:775: DeprecationWarning: The default datetime adapter is deprecated as of Python 3.12; see the sqlite3 documentation for suggested replacement recipes
  conn.execute(insert_sql, values)
Generating Carton Caps data...
----------------------------------------
Generating 50 schools...
Saved 50 records to ./data\schools.csv
Generating 1000 users...
Saved 1000 records to ./data\users.csv
Generating 100 products...
Saved 100 records to ./data\products.csv
Generating 1000 referrals (may add new users)...
Saved 1000 records to ./data\referrals.csv
Generating 10000 purchases...
Saved 10151 records to ./data\purchases.csv
Generating events (product + referral lifecycle)...
Saved 27398 records to ./data\events.csv

Saving to SQLite database...
Saved all data to ./data\carton_caps_generated.db
----------------------------------------
Data generation complete!

Artifacts written to ./data/
 - schools.csv, users.csv, products.csv, referrals.csv, purchases.csv, events.csv
 - carton_caps_generated.db

$ C:\repos\livefront\.venv\Scripts\python.exe duckdb/load_raw.py 20260203T220829Z
Using Python interpreter: C:\repos\livefront\.venv\Scripts\python.exe
Writing DuckDB to: C:\repos\livefront\carton_caps_analytics\duckdb\carton_caps_20260203T220829Z.duckdb
events     27398
products   100
purchases  10151
referrals  1000
schools    50
users      1000

$ dbt build --profiles-dir dbt_carton_caps --project-dir dbt_carton_caps
[0m22:08:31  Running with dbt=1.11.2
[0m22:08:31  Registered adapter: duckdb=1.10.0
[0m22:08:32  Found 12 models, 30 data tests, 6 sources, 2 exposures, 472 macros
[0m22:08:32  
[0m22:08:32  Concurrency: 4 threads (target='dev')
[0m22:08:32  
[0m22:08:32  1 of 44 START sql view model main.stg_events ................................... [RUN]
[0m22:08:32  2 of 44 START sql view model main.stg_products ................................. [RUN]
[0m22:08:32  3 of 44 START sql view model main.stg_purchases ................................ [RUN]
[0m22:08:32  4 of 44 START sql view model main.stg_referrals ................................ [RUN]
[0m22:08:32  1 of 44 OK created sql view model main.stg_events .............................. [[32mOK[0m in 0.13s]
[0m22:08:32  3 of 44 OK created sql view model main.stg_purchases ........................... [[32mOK[0m in 0.13s]
[0m22:08:32  2 of 44 OK created sql view model main.stg_products ............................ [[32mOK[0m in 0.13s]
[0m22:08:32  5 of 44 START sql view model main.stg_schools .................................. [RUN]
[0m22:08:32  6 of 44 START sql view model main.stg_users .................................... [RUN]
[0m22:08:32  4 of 44 OK created sql view model main.stg_referrals ........................... [[32mOK[0m in 0.13s]
[0m22:08:32  7 of 44 START test not_null_stg_events_event_id ................................ [RUN]
[0m22:08:32  8 of 44 START test not_null_stg_events_user_id ................................. [RUN]
[0m22:08:32  7 of 44 PASS not_null_stg_events_event_id ...................................... [[32mPASS[0m in 0.06s]
[0m22:08:32  8 of 44 PASS not_null_stg_events_user_id ....................................... [[32mPASS[0m in 0.06s]
[0m22:08:32  9 of 44 START test test_events_in_window ....................................... [RUN]
[0m22:08:32  10 of 44 START test unique_stg_events_event_id ................................. [RUN]
[0m22:08:32  6 of 44 OK created sql view model main.stg_users ............................... [[32mOK[0m in 0.08s]
[0m22:08:32  5 of 44 OK created sql view model main.stg_schools ............................. [[32mOK[0m in 0.08s]
[0m22:08:32  11 of 44 START test not_null_stg_purchases_product_id .......................... [RUN]
[0m22:08:32  12 of 44 START test not_null_stg_purchases_purchase_id ......................... [RUN]
[0m22:08:32  10 of 44 PASS unique_stg_events_event_id ....................................... [[32mPASS[0m in 0.04s]
